Ticker,Ticker2,Correlation
RELIANCE,TRENT,0.5352675840749082
SBILIFE,TRENT,0.864597342252898
SBIN,TRENT,0.7818456053860596
SHRIRAMFIN,TRENT,0.9713181899157536
SUNPHARMA,TRENT,0.9446196396569232
TATACONSUM,TRENT,0.5287447124610757
TATAMOTORS,TRENT,0.6255291283077682
TATASTEEL,TRENT,0.5855358752974003
TCS,TRENT,0.796344502604602
TECHM,TRENT,0.9278822415719712
TITAN,TRENT,0.0132070789796447
TRENT,TRENT,1.0
ULTRACEMCO,TRENT,0.8662109660555407
WIPRO,TRENT,0.8134915954630996
ADANIENT,ULTRACEMCO,0.5904620705460281
ADANIPORTS,ULTRACEMCO,0.8555209348199405
APOLLOHOSP,ULTRACEMCO,0.8300269732772391
ASIANPAINT,ULTRACEMCO,0.0173790648347091
AXISBANK,ULTRACEMCO,0.8676938536347363
BAJAJ-AUTO,ULTRACEMCO,0.8608691409388928
BAJAJFINSV,ULTRACEMCO,0.44890463576596
BAJFINANCE,ULTRACEMCO,-0.2611716363247152
BEL,ULTRACEMCO,0.8947768312653933
BHARTIARTL,ULTRACEMCO,0.8692629570507991
BPCL,ULTRACEMCO,0.8053000352159124
BRITANNIA,ULTRACEMCO,0.9037613909806396
CIPLA,ULTRACEMCO,0.8533158975750493
COALINDIA,ULTRACEMCO,0.8332104133002121
DRREDDY,ULTRACEMCO,0.8347417106163249
EICHERMOT,ULTRACEMCO,0.84436037163875
GRASIM,ULTRACEMCO,0.920997950268564
HCLTECH,ULTRACEMCO,0.7288889492724339
HDFCBANK,ULTRACEMCO,0.6522751128755849
HDFCLIFE,ULTRACEMCO,0.4760963021296422
HEROMOTOCO,ULTRACEMCO,0.9017787325646148
HINDALCO,ULTRACEMCO,0.8530771774072109
HINDUNILVR,ULTRACEMCO,0.5859024184725877
ICICIBANK,ULTRACEMCO,0.8852319712858066
INDUSINDBK,ULTRACEMCO,-0.3167506027679906
INFY,ULTRACEMCO,0.7968390075824343
ITC,ULTRACEMCO,0.6322360992736126
JSWSTEEL,ULTRACEMCO,0.877394065004623
KOTAKBANK,ULTRACEMCO,0.3898270795066652
LT,ULTRACEMCO,0.7460064058207753
M&M,ULTRACEMCO,0.870364115245027
MARUTI,ULTRACEMCO,0.588169421945281
NESTLEIND,ULTRACEMCO,0.3219070476744748
NTPC,ULTRACEMCO,0.9019473405570432
ONGC,ULTRACEMCO,0.7970860193025158
POWERGRID,ULTRACEMCO,0.8964486588136366
RELIANCE,ULTRACEMCO,0.6900786297282304
SBILIFE,ULTRACEMCO,0.8087781264140435
SBIN,ULTRACEMCO,0.7832003854007398
SHRIRAMFIN,ULTRACEMCO,0.889333700492449
SUNPHARMA,ULTRACEMCO,0.8213762991095012
TATACONSUM,ULTRACEMCO,0.6693008979953273
TATAMOTORS,ULTRACEMCO,0.6963235538205381
TATASTEEL,ULTRACEMCO,0.6344458065660565
TCS,ULTRACEMCO,0.811864857204699
TECHM,ULTRACEMCO,0.8536900872213998
TITAN,ULTRACEMCO,0.1536608974427863
TRENT,ULTRACEMCO,0.8662109660555407
ULTRACEMCO,ULTRACEMCO,1.0
WIPRO,ULTRACEMCO,0.8346923798362489
ADANIENT,WIPRO,0.609773991087032
ADANIPORTS,WIPRO,0.7988041240711217
APOLLOHOSP,WIPRO,0.9069000670002624
ASIANPAINT,WIPRO,-0.2309214690472875
AXISBANK,WIPRO,0.6745425272023488
BAJAJ-AUTO,WIPRO,0.8164226906710325
BAJAJFINSV,WIPRO,0.3838620958309887
BAJFINANCE,WIPRO,-0.4347657399470566
BEL,WIPRO,0.7510171209608822
BHARTIARTL,WIPRO,0.8022701206195124
BPCL,WIPRO,0.8071652478048826
BRITANNIA,WIPRO,0.7039427402590349
CIPLA,WIPRO,0.8391500316465665
COALINDIA,WIPRO,0.7458551079039911
DRREDDY,WIPRO,0.8206118796503319
EICHERMOT,WIPRO,0.6635695904186335
GRASIM,WIPRO,0.7955647326872287
HCLTECH,WIPRO,0.8983240415303866
HDFCBANK,WIPRO,0.4442018928780119
HDFCLIFE,WIPRO,0.3883820530636802
HEROMOTOCO,WIPRO,0.7897816944440457
HINDALCO,WIPRO,0.6788499537337002
HINDUNILVR,WIPRO,0.3346765289008435
ICICIBANK,WIPRO,0.8457957703603992
INDUSINDBK,WIPRO,-0.4530527432399299
INFY,WIPRO,0.828120542880312
ITC,WIPRO,0.4210182032033205
JSWSTEEL,WIPRO,0.7645973765833091
KOTAKBANK,WIPRO,0.226876508415672
LT,WIPRO,0.7045118923924284
M&M,WIPRO,0.7343464326655784
MARUTI,WIPRO,0.4784991381544619
NESTLEIND,WIPRO,0.1758222673035328
NTPC,WIPRO,0.8387021536890282
ONGC,WIPRO,0.7475494240755227
POWERGRID,WIPRO,0.8083812606945102
RELIANCE,WIPRO,0.6669127882304187
SBILIFE,WIPRO,0.7176876078009836
SBIN,WIPRO,0.7620640686368213
SHRIRAMFIN,WIPRO,0.8264892269514645
SUNPHARMA,WIPRO,0.8734717799457964
TATACONSUM,WIPRO,0.6404495366676733
TATAMOTORS,WIPRO,0.6511486308219462
TATASTEEL,WIPRO,0.5225241356952732
TCS,WIPRO,0.8575548166784148
TECHM,WIPRO,0.8401646259300433
TITAN,WIPRO,0.192293281345028
TRENT,WIPRO,0.8134915954630996
ULTRACEMCO,WIPRO,0.8346923798362489
WIPRO,WIPRO,1.0
